Datum;Wasserverbrauch;Wegzüge;Zuzüge;Geburte;Todesfälle;RainDur_min;StrGlo_W/m2;T_C;T_max_h1_C;p_hPa;Bevölkerung_Swiss;Bevölkerung_Foreign;Bevölkerung_total
2015-01-31;3629449.44;2891.0;3725.0;437.0;345.0;7438.3;1187.25;3.32;5.62;967.83;275970;128989;404959
2015-02-28;3384948.83;2515.0;3372.0;408.0;349.0;3700.36;1892.11;1.07;3.47;965.48;276155;129726;405881
2015-03-31;3610357.37;3673.0;3277.0;416.0;350.0;4681.08;4149.51;7.86;11.8;968.99;275830;129735;405565
2015-04-30;3393098.64;2655.0;3525.0;424.0;288.0;4999.8;6109.24;11.69;16.18;969.58;276336;130242;406578
2015-05-31;3878418.16;2594.0;2999.0;439.0;237.0;7309.81;5728.82;15.52;19.57;966.54;276814;130383;407197
2015-06-30;3664433.74;3464.0;3127.0;446.0;247.0;3619.36;7621.13;19.83;24.14;968.68;277073;130028;407101
2015-07-31;3891653.595;3758.0;3650.0;471.0;298.0;1549.9;8254.28;24.18;28.76;966.73;277498;129780;407278
2015-08-31;3795268.68;3821.0;4437.0;446.0;241.0;2840.3;6615.36;22.01;26.63;966.43;277707;130503;408210
2015-09-30;3567420.84;4259.0;5319.0;445.0;262.0;1982.45;4432.99;14.93;18.61;967.37;278354;131284;409638
2015-10-31;3511940.82;3101.0;3791.0;436.0;283.0;3495.21;2489.04;10.76;13.44;967.32;278916;131660;410576
2015-11-30;3477341.63;2654.0;2819.0;378.0;255.0;3484.75;1786.99;9.0;11.91;971.23;279182;131787;410969
2015-12-31;3446962.995;3420.0;2344.0;450.0;243.0;1705.77;1370.19;5.33;8.2;978.33;279236;131168;410404
2016-01-31;3566111.87;2947.0;3591.0;427.0;279.0;9588.29;1252.1;4.11;6.25;964.98;279596;130572;410168
2016-02-29;3291715.05;2644.0;3447.0;442.0;259.0;7662.86;1732.96;5.33;7.98;962.58;280098;131046;411144
2016-03-31;3545772.56;3392.0;3122.0;434.0;284.0;4271.74;3629.81;6.24;9.64;963.1;280011;131015;411026
2016-04-30;3428400.08;2628.0;3500.0;438.0;235.0;7227.09;5005.99;10.6;14.58;962.5;280637;131461;412098
2016-05-31;3509553.31;2638.0;2922.0;420.0;247.0;8053.68;6243.37;14.44;18.67;963.39;280794;131779;412573
2016-06-30;3547997.71;3525.0;2966.0;436.0;239.0;6667.87;6058.76;18.16;21.82;965.26;280774;131482;412256
2016-07-31;3784196.59;3851.0;3400.0;462.0;268.0;3445.95;7478.38;21.41;25.78;968.65;280640;131442;412082
2016-08-31;3411144.04;3707.0;4130.0;444.0;265.0;2193.96;6813.22;20.94;25.62;970.01;280837;131944;412781
2016-09-30;3524017.92;4272.0;5831.0;467.0;244.0;2514.71;4863.49;18.56;22.8;936.6;281430;133244;414674
2016-10-31;3516341.42;3338.0;4140.0;436.0;250.0;4053.39;2451.5;10.0;12.68;969.78;281888;133886;415774
2016-11-30;3386250.08;2551.0;2762.0;395.0;303.0;6397.04;1356.92;6.24;8.6;965.4;282195;134005;416200
2016-12-31;3406494.655;3390.0;2538.0;407.0;305.0;150.28;1252.12;2.04;4.27;978.73;282209;133473;415682
2017-01-31;3539772.96;2898.0;4413.0;431.0;370.0;4632.92;1029.02;-1.41;0.4;971.6;282407;134054;416461
2017-02-28;3311578.84;2645.0;3511.0;374.0;283.0;3952.05;2157.06;5.1;8.51;967.17;282758;134664;417422
2017-03-31;3740123.38;3298.0;3158.0;442.0;285.0;4587.2300000000005;4457.82;9.94;14.22;967.03;282774;134673;417447
2017-04-30;3386252.245;2637.0;3402.0;405.0;277.0;5124.0;5623.32;10.57;14.7;968.71;283147;135196;418343
2017-05-31;3730168.16;2414.0;3190.0;439.0;279.0;4157.0;7457.26;16.64;21.21;966.68;283587;135707;419294
2017-06-30;3724841.24;3451.0;2911.0;434.0;228.0;2185.27;8042.71;21.85;26.35;965.78;283556;135466;419022
2017-07-31;3585588.39;3778.0;3574.0;475.0;238.0;3435.54;6784.89;21.14;25.5;935.4;283729;135445;419174
2017-08-31;3558073.87;3785.0;4080.0;485.0;281.0;3131.7;6425.56;21.33;26.13;968.11;284125;135685;419810
