Date;Actual;Predicted
2023-01-01;92983.23;92983.23000002152
2023-01-02;93404.35;93404.35000002198
2023-01-03;103193.04;103193.04000002233
2023-01-04;102230.93;102230.93000002205
2023-01-05;100675.16;100675.16000002217
2023-01-06;105364.72;105364.72000002208
2023-01-07;100082.58;100082.58000002224
2023-01-08;103433.16;103433.16000002237
2023-01-09;112205.04;112205.04000002253
2023-01-10;107259.35;107259.35000002218
2023-01-11;111687.17;111687.17000002232
2023-01-12;108667.36;108667.36000002215
2023-01-13;112056.78;112056.78000002237
2023-01-14;104743.11;104743.1100000222
2023-01-15;104517.56;104517.56000002226
2023-01-16;110139.28;110139.28000002213
2023-01-17;115241.75;115241.7500000222
2023-01-18;113595.01;113595.0100000224
2023-01-19;111129.8;111129.80000002221
2023-01-20;113649.25;113649.25000002228
2023-01-21;107079.34;107079.3400000222
2023-01-22;106029.2;106029.20000002228
2023-01-23;112432.62;112432.62000002211
2023-01-24;114360.66;114360.66000002212
2023-01-25;118266.25;118266.25000002216
2023-01-26;118458.98;118458.98000002214
2023-01-27;116164.39;116164.39000002212
2023-01-28;112034.11;112034.1100000222
2023-01-29;106844.42;106844.42000002225
2023-01-30;119433.94;119433.94000002214
2023-01-31;115038.0;115038.00000002237
2023-02-01;117623.08;117623.08000002165
2023-02-02;116263.29;116263.29000002208
2023-02-03;113482.67;113482.6700000222
2023-02-04;107553.1;107553.1000000223
2023-02-05;98247.78;98247.7800000224
2023-02-06;112674.74;112674.74000002218
2023-02-07;112828.75;112828.75000002237
2023-02-08;111688.95;111688.9500000223
2023-02-09;118634.84;118634.8400000223
2023-02-10;116965.01;116965.01000002235
2023-02-11;102792.91;102792.91000002228
2023-02-12;99668.19;99668.19000002235
2023-02-13;105129.23;105129.23000002225
2023-02-14;109810.53;109810.53000002229
2023-02-15;109786.65;109786.65000002224
2023-02-16;106750.3;106750.30000002215
2023-02-17;105365.09;105365.09000002219
2023-02-18;105966.4;105966.40000002243
2023-02-19;100515.43;100515.43000002233
2023-02-20;107881.18;107881.18000002243
2023-02-21;108267.52;108267.52000002246
2023-02-22;108600.64;108600.64000002237
2023-02-23;109529.32;109529.32000002248
2023-02-24;109551.19;109551.19000002253
2023-02-25;103467.26;103467.26000002246
2023-02-26;106471.14;106471.1400000223
2023-02-27;115904.47;115904.47000002228
2023-02-28;112943.81;112943.81000002238
2023-03-01;113465.24;113465.24000002163
2023-03-02;119884.27;119884.27000002228
2023-03-03;115359.83;115359.83000002247
2023-03-04;106407.81;106407.81000002248
2023-03-05;107819.48;107819.48000002248
2023-03-06;114651.9;114651.90000002229
2023-03-07;115496.41;115496.41000002247
2023-03-08;120537.39;120537.39000002258
2023-03-09;113397.58;113397.58000002263
2023-03-10;112984.21;112984.21000002252
2023-03-11;109206.66;109206.66000002266
2023-03-12;106567.25;106567.25000002263
2023-03-13;115977.42;115977.42000002248
2023-03-14;113820.09;113820.09000002264
2023-03-15;118902.94;118902.94000002263
2023-03-16;120626.69;120626.69000002257
2023-03-17;116514.1;116514.10000002249
2023-03-18;110276.16;110276.16000002259
2023-03-19;107848.76;107848.76000002262
2023-03-20;117926.45;117926.45000002251
2023-03-21;116668.51;116668.51000002262
2023-03-22;119912.12;119912.12000002268
2023-03-23;118644.34;118644.34000002242
2023-03-24;114236.51;114236.51000002264
2023-03-25;111719.72;111719.72000002277
2023-03-26;103289.77;103289.77000002269
2023-03-27;115610.16;115610.16000002246
2023-03-28;117923.65;117923.65000002274
2023-03-29;120369.74;120369.74000002256
2023-03-30;115618.77;115618.77000002241
2023-03-31;118326.84;118326.8400000228
2023-04-01;106080.38;106080.38000002167
2023-04-02;106828.79;106828.79000002256
2023-04-03;114808.64;114808.6400000224
2023-04-04;115571.53;115571.53000002276
2023-04-05;113452.76;113452.76000002271
2023-04-06;113116.35;113116.35000002278
2023-04-07;100713.08;100713.08000002238
2023-04-08;96720.78;96720.78000002251
2023-04-09;94858.53;94858.53000002277
2023-04-10;98115.95;98115.95000002276
2023-04-11;111674.19;111674.1900000227
2023-04-12;113763.95;113763.95000002273
2023-04-13;112010.87;112010.8700000227
2023-04-14;108666.08;108666.08000002282
2023-04-15;104862.07;104862.07000002264
2023-04-16;103241.09;103241.09000002318
2023-04-17;106730.25;106730.25000002298
2023-04-18;116717.51;116717.51000002267
2023-04-19;113585.37;113585.37000002255
2023-04-20;114463.04;114463.04000002267
2023-04-21;115682.85;115682.85000002268
2023-04-22;104630.01;104630.01000002262
2023-04-23;105675.73;105675.73000002297
2023-04-24;108373.8;108373.80000002278
2023-04-25;107881.88;107881.88000002272
2023-04-26;107628.69;107628.69000002276
2023-04-27;107550.95;107550.95000002283
2023-04-28;105502.17;105502.17000002298
2023-04-29;102857.22;102857.22000002283
2023-04-30;95451.12;95451.12000002273
2023-05-01;96831.89;96831.89000002219
2023-05-02;106527.75;106527.75000002253
2023-05-03;107060.59;107060.59000002287
2023-05-04;108096.23;108096.23000002292
2023-05-05;108180.12;108180.12000002281
2023-05-06;107487.65;107487.65000002284
2023-05-07;109166.31;109166.3100000231
2023-05-08;114873.01;114873.0100000228
2023-05-09;115255.98;115255.9800000229
2023-05-10;120263.21;120263.21000002271
2023-05-11;118280.78;118280.78000002271
2023-05-12;117477.32;117477.32000002293
2023-05-13;109421.01;109421.01000002268
2023-05-14;109697.71;109697.71000002287
2023-05-15;111861.78;111861.78000002277
2023-05-16;115590.38;115590.38000002253
2023-05-17;113598.59;113598.59000002267
2023-05-18;106370.37;106370.3700000225
2023-05-19;107871.37;107871.37000002261
2023-05-20;105864.08;105864.08000002272
2023-05-21;104066.12;104066.12000002291
2023-05-22;119642.75;119642.75000002289
2023-05-23;116367.68;116367.68000002288
2023-05-24;116761.35;116761.35000002266
2023-05-25;115077.44;115077.44000002282
2023-05-26;116228.94;116228.94000002305
2023-05-27;111625.46;111625.46000002311
2023-05-28;104733.52;104733.52000002316
2023-05-29;114015.85;114015.850000023
2023-05-30;126568.59;126568.59000002308
2023-05-31;128208.35;128208.35000002316
2023-06-01;127588.02;127588.02000002243
2023-06-02;132896.06;132896.06000002308
2023-06-03;121765.83;121765.8300000231
2023-06-04;117863.47;117863.4700000231
2023-06-05;130060.8;130060.80000002318
2023-06-06;132917.57;132917.57000002312
2023-06-07;137441.56;137441.5600000232
2023-06-08;133757.25;133757.25000002322
2023-06-09;134175.74;134175.74000002327
2023-06-10;122526.86;122526.86000002317
2023-06-11;116844.22;116844.22000002302
2023-06-12;120710.694;120710.69400002317
2023-06-13;124577.168;124577.16800002326
2023-06-14;128443.64199999999;128443.64200002313
2023-06-15;132310.116;132310.11600002294
2023-06-16;136176.59;136176.590000023
2023-06-17;123799.91;123799.91000002316
2023-06-18;122936.53;122936.53000002303
2023-06-19;130395.05;130395.05000002313
2023-06-20;128536.2;128536.20000002327
2023-06-21;126381.29;126381.29000002296
