Datum,Wegzüge,Zuzüge,Geburte,Todesfälle,RainDur_min,StrGlo_W/m2,T_C,T_max_h1_C,p_hPa,Bevölkerung_Swiss,Bevölkerung_Foreign,Bevölkerung_total,month,year,weekday,day_of_year,week_of_year,sin_day_of_year,cos_day_of_year,T_C_rolling3,rained_today,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,rolling_mean_3,rolling_mean_6,rolling_std_3,days_since_rain,Wasserverbrauch
2016-01-31,2947.0,3591.0,427.0,279.0,9588.29,1252.1,4.11,6.25,964.98,279596,130572,410168,1,2016,0,0,0,0,0,6.146666666666667,1,3446962.995,3477341.63,3511940.82,3567420.84,3795268.68,3891653.595,3664433.74,3878418.16,3393098.64,3610357.37,3384948.83,3629449.44,3496805.498333333,3608100.0614285716,61913.20724461448,0,3566111.87
2016-02-29,2644.0,3447.0,442.0,259.0,7662.86,1732.96,5.33,7.98,962.58,280098,131046,411144,2,2016,0,0,0,0,0,4.923333333333333,1,3566111.87,3446962.995,3477341.63,3511940.82,3567420.84,3795268.68,3891653.595,3664433.74,3878418.16,3393098.64,3610357.37,3384948.83,3434929.971666667,3522394.5549999997,137593.6006667233,0,3291715.05
2016-03-31,3392.0,3122.0,434.0,284.0,4271.74,3629.81,6.24,9.64,963.1,280011,131015,411026,3,2016,0,0,0,0,0,5.226666666666667,1,3291715.05,3566111.87,3446962.995,3477341.63,3511940.82,3567420.84,3795268.68,3891653.595,3664433.74,3878418.16,3393098.64,3610357.37,3467866.4933333336,3486752.2521428573,152890.22246086132,0,3545772.56
2016-04-30,2628.0,3500.0,438.0,235.0,7227.09,5005.99,10.6,14.58,962.5,280637,131461,412098,4,2016,0,0,0,0,0,7.390000000000001,1,3545772.56,3291715.05,3566111.87,3446962.995,3477341.63,3511940.82,3567420.84,3795268.68,3891653.595,3664433.74,3878418.16,3393098.64,3421962.563333334,3466892.1435714285,127151.03543611206,0,3428400.08
2016-05-31,2638.0,2922.0,420.0,247.0,8053.68,6243.37,14.44,18.67,963.39,280794,131779,412573,5,2016,0,0,0,0,0,10.426666666666668,1,3428400.08,3545772.56,3291715.05,3566111.87,3446962.995,3477341.63,3511940.82,3567420.84,3795268.68,3891653.595,3664433.74,3878418.16,3494575.3166666664,3466551.070714285,60102.66199227681,0,3509553.31
2016-06-30,3525.0,2966.0,436.0,239.0,6667.87,6058.76,18.16,21.82,965.26,280774,131482,412256,6,2016,0,0,0,0,0,14.4,1,3509553.31,3428400.08,3545772.56,3291715.05,3566111.87,3446962.995,3477341.63,3511940.82,3567420.84,3795268.68,3891653.595,3664433.74,3495317.033333333,3476644.7964285715,61056.547195218,0,3547997.71
2016-07-31,3851.0,3400.0,462.0,268.0,3445.95,7478.38,21.41,25.78,968.65,280640,131442,412082,7,2016,0,0,0,0,0,18.003333333333334,1,3547997.71,3509553.31,3428400.08,3545772.56,3291715.05,3566111.87,3446962.995,3477341.63,3511940.82,3567420.84,3795268.68,3891653.595,3613915.8699999996,3524821.024285714,148714.94772089756,0,3784196.59
2016-08-31,3707.0,4130.0,444.0,265.0,2193.96,6813.22,20.94,25.62,970.01,280837,131944,412781,8,2016,0,0,0,0,0,20.17,1,3784196.59,3547997.71,3509553.31,3428400.08,3545772.56,3291715.05,3566111.87,3446962.995,3477341.63,3511940.82,3567420.84,3795268.68,3581112.78,3502682.762857143,188718.06262571865,0,3411144.04
2016-09-30,4272.0,5831.0,467.0,244.0,2514.71,4863.49,18.56,22.8,936.6,281430,133244,414674,9,2016,0,0,0,0,0,20.30333333333333,1,3411144.04,3784196.59,3547997.71,3509553.31,3428400.08,3545772.56,3291715.05,3566111.87,3446962.995,3477341.63,3511940.82,3567420.84,3573119.516666667,3535868.887142857,191311.98697882993,0,3524017.92
2016-10-31,3338.0,4140.0,436.0,250.0,4053.39,2451.5,10.0,12.68,969.78,281888,133886,415774,10,2016,0,0,0,0,0,16.5,1,3524017.92,3411144.04,3784196.59,3547997.71,3509553.31,3428400.08,3545772.56,3291715.05,3566111.87,3446962.995,3477341.63,3511940.82,3483834.4600000004,3531664.438571428,63068.653330279136,0,3516341.42
